"","Sample_time","Predicted_time","Treatment","Habitat"
"30",10,9,"Control","Leaf"
"31",11,11,"Control","Leaf"
"32",11,12,"Control","Leaf"
"33",11,11,"Control","Leaf"
"34",12,13,"Control","Leaf"
"35",12,12,"Control","Leaf"
"36",12,12,"Control","Leaf"
"37",13,12,"Control","Leaf"
"38",13,14,"Control","Leaf"
"39",13,14,"Control","Leaf"
"40",14,12,"Control","Leaf"
"41",14,15,"Control","Leaf"
"42",14,12,"Control","Leaf"
"43",15,12,"Control","Leaf"
"44",15,14,"Control","Leaf"
"45",15,14,"Control","Leaf"
"46",16,14,"Control","Leaf"
"47",16,15,"Control","Leaf"
"48",16,16,"Control","Leaf"
"49",17,16,"Control","Leaf"
"50",17,17,"Control","Leaf"
"51",17,16,"Control","Leaf"
"52",3,2,"Pre_flowering_drought","Leaf"
"53",3,6,"Pre_flowering_drought","Leaf"
"54",3,3,"Pre_flowering_drought","Leaf"
"55",3,3,"Pre_flowering_drought","Leaf"
"56",3,3,"Pre_flowering_drought","Leaf"
